Feb 18, 2022

PS D:\git projects\kfw_dev> python -m cProfile -s "cumulative" NG_autoplay.py
Yuan Yong becomes Kung-fu Legend!
Press Enter to see stats.
7/10/1

*GENERAL*
Name             Liu Tang          Dai Konggui              Yuan Yong         Jen Jiang
        1    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
       17    0.000    0.000    0.000    0.000 _lang_tools.py:5(add_article)
        1    0.000    0.000    0.000    0.000 style_gen.py:212(<listcomp>)
      451    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      451    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       12    0.000    0.000    0.000    0.000 _base_player.py:201(check_allies)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       10    0.000    0.000    0.000    0.000 style_gen.py:197(get_style_from_str)
        1    0.000    0.000    0.000    0.000 game.py:499(prepare_for_playing)
        7    0.000    0.000    0.000    0.000 techniques.py:58(__init__)
        1    0.000    0.000    0.000    0.000 human_controlled_fighter.py:1(<module>)
      135    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       44    0.000    0.000    0.000    0.000 _numbers.py:17(float_to_pcnt)
       10    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
      227    0.000    0.000    0.000    0.000 _basic_attributes.py:77(get_base_atts_tup)
        9    0.000    0.000    0.000    0.000 events.py:42(crime_up)
      325    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      258    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 parse.py:143(_NetlocResultMixinBase)
        9    0.000    0.000    0.000    0.000 _base_player.py:364(earn_reward)
        1    0.000    0.000    0.000    0.000 _techs.py:131(upgrade_tech)
        6    0.000    0.000    0.000    0.000 enum.py:283(__call__)
        6    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
       43    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        3    0.000    0.000    0.000    0.000 __init__.py:1053(reward)
        1    0.000    0.000    0.000    0.000 enum.py:827(__or__)
        1    0.000    0.000    0.000    0.000 _techs.py:72(learn_random_new_tech)
       19    0.000    0.000    0.000    0.000 items.py:141(get_random_item)
        4    0.000    0.000    0.000    0.000 __init__.py:894(pay)
       20    0.000    0.000    0.000    0.000 _base_player.py:559(lose_item)
       23    0.000    0.000    0.000    0.000 _base_player.py:347(drink)
        2    0.000    0.000    0.000    0.000 game.py:647(_save_special_npcs)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1035(__new__)
       52    0.000    0.000    0.000    0.000 _ai_player.py:107(<listcomp>)
        6    0.000    0.000    0.000    0.000 enum.py:562(__new__)
       77    0.000    0.000    0.000    0.000 __init__.py:401(<listcomp>)
        1    0.000    0.000    0.000    0.000 moves.py:174(get_rand_move)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:593(run)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
     21/7    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       22    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.000    0.000 pathlib.py:674(_from_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:1398(is_dir)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traits.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 enum.py:790(_missing_)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        3    0.000    0.000    0.000    0.000 _base_player.py:653(remove_enemy)
      190    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 _challenger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:797(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:654(_parse_args)
        1    0.000    0.000    0.000    0.000 typing.py:802(__getitem__)
       10    0.000    0.000    0.000    0.000 story.py:46(__repr__)
       22    0.000    0.000    0.000    0.000 weapons.py:16(<listcomp>)
        4    0.000    0.000    0.000    0.000 story.py:64(end)
        1    0.000    0.000    0.000    0.000 game.py:327(hook_up_players)
       86    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      111    0.000    0.000    0.000    0.000 game.py:558(show)
       68    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.000    0.000 game.py:521(<listcomp>)
        1    0.000    0.000    0.000    0.000 _moves.py:1(<module>)
      100    0.000    0.000    0.000    0.000 story.py:57(check_hasnt_started)
       71    0.000    0.000    0.000    0.000 story.py:93(test)
        1    0.000    0.000    0.000    0.000 pathlib.py:1189(stat)
        4    0.000    0.000    0.000    0.000 __init__.py:395(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 _techs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base_player.py:37(BasePlayer)
        1    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        1    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 enum.py:869(_decompose)
      216    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       51    0.000    0.000    0.000    0.000 _moves.py:40(get_move_tier_for_lv)
        1    0.000    0.000    0.000    0.000 _distances.py:1(<module>)
       92    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
       10    0.000    0.000    0.000    0.000 story.py:70(get_init_string)
        3    0.000    0.000    0.000    0.000 story.py:60(delete_boss)
        5    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 _weapons.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _style.py:1(<module>)
      115    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ascii.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _craftsman.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _base_player.py:359(earn_prize)
        8    0.000    0.000    0.000    0.000 _base_player.py:125(activate_trait)
        7    0.000    0.000    0.000    0.000 __init__.py:411(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base_encounter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exp_worth.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _base_player.py:706(win_tourn)
       12    0.000    0.000    0.000    0.000 events.py:139(<listcomp>)
        6    0.000    0.000    0.000    0.000 _base_player.py:693(use_med)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       11    0.000    0.000    0.000    0.000 _moves.py:48(get_tier_str_for_lv)
       12    0.000    0.000    0.000    0.000 events.py:138(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
      125    0.000    0.000    0.000    0.000 _blank_io.py:5(msg)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
       69    0.000    0.000    0.000    0.000 game.py:364(msg)
        6    0.000    0.000    0.000    0.000 _base_player.py:147(add_friend)
        1    0.000    0.000    0.000    0.000 game.py:192(collect_used_names)
       54    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
       76    0.000    0.000    0.000    0.000 __init__.py:691(handle_injuries)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 game_stats.py:105(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      116    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        1    0.000    0.000    0.000    0.000 enum.py:886(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
       76    0.000    0.000    0.000    0.000 __init__.py:694(handle_items)
       76    0.000    0.000    0.000    0.000 __init__.py:700(handle_prefight_quote)
        1    0.000    0.000    0.000    0.000 story.py:312(reward)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
        1    0.000    0.000    0.000    0.000 _basic_attributes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       12    0.000    0.000    0.000    0.000 events.py:140(<listcomp>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       17    0.000    0.000    0.000    0.000 techniques.py:310(get_upgradable_techs)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 game.py:455(_init_stories)
        7    0.000    0.000    0.000    0.000 fight_ai.py:25(set_gen_ai_params)
        1    0.000    0.000    0.000    0.000 game_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 story.py:111(reward)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        9    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        2    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        1    0.000    0.000    0.000    0.000 _visualize.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:833(__and__)
       11    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        4    0.000    0.000    0.000    0.000 game_stats.py:44(get_blank_stats_dict)
        1    0.000    0.000    0.000    0.000 game.py:456(<dictcomp>)
       76    0.000    0.000    0.000    0.000 __init__.py:697(handle_player_stats)
       76    0.000    0.000    0.000    0.000 __init__.py:706(handle_gossip)
        1    0.000    0.000    0.000    0.000 _blank_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base_player.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000024D861249D0}
        1    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
        1    0.000    0.000    0.000    0.000 names.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 game_stats.py:128(<listcomp>)
       11    0.000    0.000    0.000    0.000 _moves.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 story.py:365(scene3)
        1    0.000    0.000    0.000    0.000 techniques.py:259(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        7    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
       76    0.000    0.000    0.000    0.000 __init__.py:688(handle_accompl)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
       27    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       25    0.000    0.000    0.000    0.000 styles.py:341(<genexpr>)
       18    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       57    0.000    0.000    0.000    0.000 weapons.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 _techs.py:127(unlearn_tech)
       36    0.000    0.000    0.000    0.000 events.py:147(<genexpr>)
        7    0.000    0.000    0.000    0.000 _base_player.py:681(steal_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(PurePath)
        1    0.000    0.000    0.000    0.000 game.py:42(Game)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       41    0.000    0.000    0.000    0.000 _ai_player.py:131(tourn_or_not)
        1    0.000    0.000    0.000    0.000 distances.py:1(<module>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        4    0.000    0.000    0.000    0.000 styles.py:462(get_rand_std_style)
        1    0.000    0.000    0.000    0.000 __init__.py:172(BaseFight)
       26    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       23    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       13    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 experience.py:1(<module>)
        1    0.000    0.000    0.000    0.000 techniques.py:258(<dictcomp>)
       57    0.000    0.000    0.000    0.000 weapons.py:21(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:89(register)
       13    0.000    0.000    0.000    0.000 _ai_player.py:120(run_or_not)
        1    0.000    0.000    0.000    0.000 techniques.py:316(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
       29    0.000    0.000    0.000    0.000 _ai_player.py:91(hear_rumors_or_not)
        2    0.000    0.000    0.000    0.000 pathlib.py:724(__fspath__)
       35    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        5    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
       17    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 items.py:145(get_random_mock_item)
        5    0.000    0.000    0.000    0.000 story.py:38(__init__)
        1    0.000    0.000    0.000    0.000 story.py:116(scene1)
       11    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       57    0.000    0.000    0.000    0.000 weapons.py:27(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
       23    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        2    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 pathlib.py:395(_NormalAccessor)
       57    0.000    0.000    0.000    0.000 weapons.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 pathlib.py:1021(Path)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       57    0.000    0.000    0.000    0.000 weapons.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       57    0.000    0.000    0.000    0.000 weapons.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 moves.py:110(<listcomp>)
        6    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 story.py:317(scene1)
       14    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 game_stats.py:99(<listcomp>)
       11    0.000    0.000    0.000    0.000 _base_player.py:714(write_stat)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 techniques.py:341(undo)
        5    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 moves.py:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        9    0.000    0.000    0.000    0.000 weapons.py:166(get_wp)
        1    0.000    0.000    0.000    0.000 style_gen.py:176(<listcomp>)
        8    0.000    0.000    0.000    0.000 traits.py:101(<listcomp>)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
       11    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       22    0.000    0.000    0.000    0.000 weapons.py:20(<listcomp>)
        7    0.000    0.000    0.000    0.000 _ai_player.py:143(use_med_or_not)
        1    0.000    0.000    0.000    0.000 _human_player.py:8(HumanPlayer)
        1    0.000    0.000    0.000    0.000 game_stats.py:111(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base_player.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 pathlib.py:714(__str__)
        1    0.000    0.000    0.000    0.000 _ai_player.py:9(AIPlayer)
        1    0.000    0.000    0.000    0.000 re.py:270(escape)
       11    0.000    0.000    0.000    0.000 game.py:401(<genexpr>)
        3    0.000    0.000    0.000    0.000 _lang_tools.py:22(enum_words)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       22    0.000    0.000    0.000    0.000 weapons.py:23(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1184(nothing_to_steal)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 game.py:532(<listcomp>)
        1    0.000    0.000    0.000    0.000 _day_actions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strike_mechanics.py:37(StrikeMechanics)
       20    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        4    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        6    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        5    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 game.py:162(<listcomp>)
       16    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:904(_power_of_two)
        1    0.000    0.000    0.000    0.000 techniques.py:50(undo)
        1    0.000    0.000    0.000    0.000 _basic_attributes.py:4(BasicAttributes)
        1    0.000    0.000    0.000    0.000 _fight_actions.py:14(FighterWithActions)
        1    0.000    0.000    0.000    0.000 human_controlled_fighter.py:10(HumanControlledFighter)
        1    0.000    0.000    0.000    0.000 game_stats.py:122(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
       14    0.000    0.000    0.000    0.000 _ai_player.py:98(p_match_or_not)
        8    0.000    0.000    0.000    0.000 _base_player.py:273(check_injured)
        1    0.000    0.000    0.000    0.000 __init__.py:818(Robbers)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       12    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _base_player.py:637(recover)
        1    0.000    0.000    0.000    0.000 tournament.py:13(Tournament)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 story.py:252(intro)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       16    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 _moves.py:33(MoveMethods)
        1    0.000    0.000    0.000    0.000 _techs.py:11(TechMethods)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:1164(Thief)
       11    0.000    0.000    0.000    0.000 enum.py:659(name)
        1    0.000    0.000    0.000    0.000 parse.py:180(_NetlocResultMixinStr)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 _menu.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        2    0.000    0.000    0.000    0.000 _ai_player.py:55(choose_school_name)
        1    0.000    0.000    0.000    0.000 debug_menu.py:10(DebugMenu)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 _lang_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fight_attributes.py:23(FightAttributes)
        1    0.000    0.000    0.000    0.000 game_stats.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 techniques.py:9(Tech)
        1    0.000    0.000    0.000    0.000 __init__.py:409(FriendMatch)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       12    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 __init__.py:603(NormalFight)
        1    0.000    0.000    0.000    0.000 _base_player.py:17(<listcomp>)
        4    0.000    0.000    0.000    0.000 _base_player.py:675(set_stat)
        1    0.000    0.000    0.000    0.000 traits.py:68(<dictcomp>)
        4    0.000    0.000    0.000    0.000 traits.py:82(get_opposite_trait)
        1    0.000    0.000    0.000    0.000 __init__.py:900(RobbingSomeone)
        1    0.000    0.000    0.000    0.000 enum.py:852(_high_bit)
        4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        5    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 story.py:37(Story)
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 techniques.py:262(adv_to_reg)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 weapons.py:10(Weapon)
        9    0.000    0.000    0.000    0.000 traits.py:62(<genexpr>)
        7    0.000    0.000    0.000    0.000 _ai_player.py:127(talk_wise_or_not)
        1    0.000    0.000    0.000    0.000 _numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1541(SupportsComplex)
        1    0.000    0.000    0.000    0.000 _strike_mechanics.py:259(try_insta_ko)
        2    0.000    0.000    0.000    0.000 _base_player.py:265(<listcomp>)
        8    0.000    0.000    0.000    0.000 traits.py:110(get_trait_eff_dict)
        1    0.000    0.000    0.000    0.000 techniques.py:56(WeaponTech)
        1    0.000    0.000    0.000    0.000 fight_ai.py:66(GeneticAI)
        1    0.000    0.000    0.000    0.000 _blank_io.py:1(BlankFighterIO)
        1    0.000    0.000    0.000    0.000 _distances.py:5(DistanceMethods)
        1    0.000    0.000    0.000    0.000 _weapons.py:7(WeaponMethods)
        1    0.000    0.000    0.000    0.000 __init__.py:685(BaseSparring)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 game.py:522(<listcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:145(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:1045(_init)
        1    0.000    0.000    0.000    0.000 typing.py:1571(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 moves.py:15(Move)
        1    0.000    0.000    0.000    0.000 _exp_worth.py:23(ExpMethods)
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 parse.py:765(Quoter)
        1    0.000    0.000    0.000    0.000 styles.py:11(Style)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:1531(SupportsFloat)
        1    0.000    0.000    0.000    0.000 _screen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:626(SpectateFight)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 fight_ai.py:30(BaseAI)
        1    0.000    0.000    0.000    0.000 _base_fighter.py:5(BaseFighter)
        1    0.000    0.000    0.000    0.000 _ai_player.py:165(SmartAIP)
        1    0.000    0.000    0.000    0.000 traits.py:79(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _challenger.py:13(Challenger)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 pathlib.py:697(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:1550(WindowsPath)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        9    0.000    0.000    0.000    0.000 traits.py:65(<genexpr>)
        1    0.000    0.000    0.000    0.000 traits.py:69(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _base_encounter.py:1(BaseEncounter)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 _ai_player.py:181(SmartAIPVisible)
        1    0.000    0.000    0.000    0.000 traits.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:994(StreetPerformer)
        1    0.000    0.000    0.000    0.000 _ambush.py:14(Ambush)
        1    0.000    0.000    0.000    0.000 story.py:141(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 moves.py:254(MoveNotFoundError)
        1    0.000    0.000    0.000    0.000 _ascii.py:5(FighterWithASCII)
        1    0.000    0.000    0.000    0.000 _quotes.py:8(QuoteMethods)
        1    0.000    0.000    0.000    0.000 __init__.py:196(Criminal)
        1    0.000    0.000    0.000    0.000 _beggar.py:11(Beggar)
        1    0.000    0.000    0.000    0.000 story.py:98(ForeignerStory)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
